post_id,user_id,post_text,likes,comments,commented_by,liked_by
69,27,Making progress!,36,14,"84,49,8,27,18,51,57,89,54,44,36,61,21,17","56,21,14,77,84,13,5,63,38,75,62,83,12,40,79,32,9,43,10,40,52,75,96,90,47,72,99,78,56,42,76,57,43,51,65,21"
70,36,Making progress!,46,14,"2,87,76,63,79,31,59,12,84,94,55,68,83,50","85,19,1,78,64,31,81,47,63,8,64,93,53,56,84,3,8,5,45,3,61,52,74,2,40,92,2,40,27,2,96,38,98,70,67,91,73,57,66,74,82,88,37,69,60,23"
71,88,Back to work!,27,3,"55,63,65","42,84,14,58,52,34,98,9,80,56,57,2,94,40,40,9,3,54,17,94,44,17,32,98,37,51,58"
72,3,Chatting with friends!,5,5,"52,10,24,68,22","24,62,16,27,80"
73,6,Happy to be here!,10,3,"63,52,73","48,52,41,74,72,52,12,7,55,24"
74,69,Thankful for today!,43,9,"34,96,24,51,56,47,78,2,33","76,37,72,61,80,11,86,19,69,66,77,74,43,75,7,3,80,92,67,21,71,21,46,12,9,39,55,67,70,72,6,5,17,50,89,25,67,98,19,33,20,57,1"
75,90,Books are great!,7,13,"98,1,86,16,87,91,14,10,63,71,2,81,6","9,74,87,64,82,92,54"
76,5,Happy to be here!,21,13,"18,77,46,79,32,100,62,98,44,74,5,53,43","48,65,86,64,41,39,77,29,80,27,69,21,86,73,34,62,62,77,32,100,54"
77,54,Enjoying the view!,48,19,"10,20,19,67,2,5,51,87,68,14,18,16,69,59,38,28,64,75,99","92,17,78,53,67,60,26,47,5,99,72,24,7,65,56,33,43,64,26,51,52,40,37,99,20,69,94,26,25,65,39,49,53,80,6,50,47,42,28,59,17,16,78,45,28,88,76,26"
78,46,Challenging day ahead!,18,14,"16,7,71,45,17,49,10,95,73,20,43,70,32,87","99,68,91,59,48,86,35,49,24,55,10,54,35,8,96,12,87,6"
79,18,Python is amazing!,21,0,,"18,55,6,69,71,6,42,9,12,71,52,68,69,33,65,76,62,8,32,94,48"
80,25,Learning something new!,37,8,"77,60,96,11,8,91,27,75","31,90,9,42,13,44,56,71,30,82,18,54,73,4,63,14,19,49,59,17,60,90,47,38,21,55,15,40,20,19,49,78,77,8,91,38,48"
81,78,Good morning!,10,4,"17,31,46,94","35,62,51,65,91,97,14,72,100,91"
82,72,Read a good book!,39,18,"58,56,62,23,72,94,33,47,97,2,21,6,3,77,37,53,25,24","25,8,2,61,29,54,43,70,76,73,89,39,22,84,94,78,74,69,22,82,8,94,36,78,67,78,25,80,22,26,64,12,17,27,30,75,57,100,9"
83,16,New challenges!,44,15,"28,100,67,45,73,21,38,2,12,27,58,79,30,18,3","29,75,52,27,60,14,97,32,21,59,11,32,22,50,76,83,19,2,42,79,7,6,67,46,89,39,17,34,45,15,4,86,64,89,29,4,25,46,3,9,7,61,2,28"
84,51,Enjoying the view!,11,2,"17,60","65,88,12,27,18,44,79,8,94,82,15"
85,82,New challenges!,27,18,"17,12,71,98,86,40,46,54,88,1,5,67,29,37,49,100,38,76","38,51,12,94,24,11,80,41,39,49,66,75,92,57,67,82,74,45,26,82,77,89,43,48,6,56,10"
86,25,Enjoying the view!,11,5,"68,46,66,98,73","76,83,38,52,63,61,96,95,70,61,97"
87,79,Enjoying life!,48,4,"36,93,58,38","28,47,62,33,17,21,17,85,33,68,75,65,13,72,27,16,17,19,77,9,63,22,17,51,98,4,81,28,61,21,6,13,57,2,27,40,35,48,5,59,83,85,55,10,74,78,49,64"
88,56,Books are great!,9,13,"67,26,60,57,84,1,8,17,32,96,56,68,13","36,98,42,2,9,82,58,18,95"
89,80,Scientific discoveries!,33,14,"92,82,44,73,90,31,10,96,32,1,17,69,36,52","80,34,88,16,53,75,12,98,52,44,66,49,70,88,6,27,29,28,18,71,47,89,31,88,12,5,53,51,7,65,45,53,54"
90,49,Had a wonderful birthday!,11,14,"3,79,72,26,44,71,97,61,42,48,94,70,5,55","64,53,97,68,35,29,42,62,50,2,99"
91,63,Great day ahead!,46,7,"26,9,20,78,100,17,46","71,6,64,82,63,92,39,88,36,97,76,60,11,7,2,91,46,87,11,42,12,48,40,11,41,68,96,71,11,22,46,41,23,27,89,46,88,37,3,79,60,1,6,11,94,11"
92,99,Family bonding!,50,16,"42,75,79,25,68,96,7,35,59,63,13,17,8,89,3,95","49,94,38,62,25,16,28,74,86,58,84,78,55,4,98,4,85,44,64,92,36,42,54,84,19,15,39,5,71,23,82,96,34,89,67,39,43,50,82,33,48,93,42,46,79,18,53,25,56,47"
93,18,Learning something new!,22,5,"76,3,22,85,81","17,19,30,53,45,40,96,54,37,87,73,34,32,73,100,76,18,65,68,96,74,95"
94,80,Read a good book!,27,4,"31,46,12,67","92,77,36,85,66,75,63,93,25,95,12,41,61,52,58,92,91,28,92,87,95,34,58,5,77,22,99"
95,55,Visited the library!,8,6,"71,74,31,1,46,70","31,36,6,98,76,56,15,49"
96,72,Enjoying life!,9,0,,"96,58,26,13,44,77,30,17,75"
97,78,Visited the library!,21,19,"60,53,67,3,74,79,15,51,58,64,16,100,96,39,37,28,14,30,29","86,96,16,8,48,45,30,90,18,62,36,86,90,69,4,90,24,87,14,67,66"
98,78,New challenges!,48,15,"34,35,61,46,65,51,14,23,28,56,94,15,17,82,13","57,50,17,44,49,51,76,96,32,98,66,50,75,51,53,3,88,20,99,100,33,85,28,11,20,80,56,81,95,40,98,59,42,16,5,71,62,12,74,82,35,78,37,80,66,38,5,15"
99,21,Family time is the best!,10,6,"87,52,63,30,41,60","83,85,52,94,89,7,20,45,60,88"
100,11,Art projects!,32,9,"38,28,66,19,24,16,81,91,55","48,87,50,4,81,84,60,21,12,46,68,26,50,39,90,72,39,3,12,77,90,67,33,8,75,61,39,57,57,54,63,9"
